AccNo,ChannelName,StartDate,EndDate
SA-0005-14-91,Education- BBC Knowledge,01/01/2011,31/12/2012
SA-0005-14-91,Kids- Nickelodeon,01/01/2011,31/12/2012
SA-0005-14-91,News- CNN Headline News,01/01/2011,31/12/2012
SA-0009-04-02,Education- BBC Knowledge,01/01/2011,31/12/2012
SA-0009-04-02,Entertainment- Animax,01/01/2011,31/12/2012
SA-0009-04-02,Kids- Nickelodeon,01/01/2011,31/12/2012
SA-0012-71-76,Entertainment- Syfy HD,01/01/2011,31/12/2012
SA-0012-71-76,Kids- BabyTV,01/01/2011,31/12/2012
SA-0012-71-76,Kids- Nickelodeon,01/01/2011,31/12/2012
SA-0021-95-06,Education- Discovery HD World,01/01/2011,31/12/2012
SA-0021-95-06,Entertainment- Syfy HD,01/01/2011,31/12/2012
SA-0021-95-06,Kids- BabyTV,01/01/2011,31/12/2012
SA-0033-12-88,Education- BBC Knowledge,01/01/2011,31/12/2012
SA-0033-12-88,Entertainment- MTV SEA,01/01/2011,31/12/2012
SA-0033-12-88,News- CNN Headline News,01/01/2011,31/12/2012
SA-0037-94-05,Education- Crime & Investigation Network,01/01/2011,31/12/2012
SA-0037-94-05,Kids- Nickelodeon,01/01/2011,31/12/2012
SA-0037-94-05,News- Sky News,01/01/2011,31/12/2012
SA-0050-81-89,Education- HISTORY,01/01/2011,31/12/2012
SA-0050-81-89,Entertainment- Animax,01/01/2011,31/12/2012
SA-0050-81-89,News- Sky News,01/01/2011,31/12/2012
SA-0055-36-68,Education- BBC Knowledge,01/01/2011,31/12/2012
SA-0055-36-68,Education- Crime & Investigation Network,01/01/2011,31/12/2012
SA-0055-36-68,Education- Discovery HD World,01/01/2011,31/12/2012
SA-0063-02-33,Education- HISTORY,01/01/2011,31/12/2012
SA-0063-02-33,Entertainment- Animax,01/01/2011,31/12/2012
SA-0063-02-33,Entertainment- FOXCRIME HD,01/01/2011,31/12/2012
SA-0080-84-93,Education- BBC Knowledge,01/01/2011,31/12/2012
SA-0080-84-93,News- Fox News Channel,01/01/2011,31/12/2012
SA-0080-84-93,News- Sky News,01/01/2011,31/12/2012
SA-0092-93-02,Education- HISTORY,01/01/2011,31/12/2012
SA-0092-93-02,Kids- BabyTV,01/01/2011,31/12/2012
SA-0092-93-02,Kids- Nickelodeon,01/01/2011,31/12/2012
SA-0107-05-98,Entertainment- FOXCRIME HD,01/01/2011,31/12/2012
SA-0107-05-98,Entertainment- MTV SEA,01/01/2011,31/12/2012
SA-0107-05-98,Entertainment- Syfy HD,01/01/2011,31/12/2012
SA-0112-53-34,News- CNN Headline News,01/01/2011,31/12/2012
SA-0112-53-34,News- Fox News Channel,01/01/2011,31/12/2012
SA-0112-53-34,News- Sky News,01/01/2011,31/12/2012
SA-0114-12-73,Education- BBC Knowledge,01/01/2011,31/12/2012
SA-0114-12-73,Entertainment- Syfy HD,01/01/2011,31/12/2012
SA-0114-12-73,News- Fox News Channel,01/01/2011,31/12/2012
SA-0133-16-62,Education- Discovery HD World,01/01/2011,31/12/2012
SA-0133-16-62,Education- HISTORY,01/01/2011,31/12/2012
SA-0133-16-62,News- Sky News,01/01/2011,31/12/2012
SA-0138-33-52,Education- BBC Knowledge,01/01/2011,31/12/2012
SA-0138-33-52,Education- Crime & Investigation Network,01/01/2011,31/12/2012
SA-0138-33-52,News- Fox News Channel,01/01/2011,31/12/2012
SA-0144-10-84,Education- BBC Knowledge,01/01/2011,31/12/2012
SA-0144-10-84,Education- Discovery HD World,01/01/2011,31/12/2012
SA-0144-10-84,Education- HISTORY,,
SA-0145-41-01,Education- HISTORY,,
SA-0145-41-01,Entertainment- Animax,,
SA-0145-41-01,Entertainment- Syfy HD,,
SA-0147-43-82,Education- Discovery HD World,,
SA-0147-43-82,Kids- Nickelodeon,,
SA-0147-43-82,News- Fox News Channel,,
SA-0151-98-79,Education- BBC Knowledge,,
SA-0151-98-79,Entertainment- MTV SEA,,
SA-0151-98-79,Kids- BabyTV,,
SA-0155-74-77,Education- HISTORY,,
SA-0155-74-77,Kids- BabyTV,,
SA-0155-74-77,Kids- Nickelodeon,,
SA-0182-19-79,Education- BBC Knowledge,,
SA-0182-19-79,Entertainment- MTV SEA,,
SA-0182-19-79,News- CNN Headline News,,
SA-0185-10-64,Education- Discovery HD World,,
SA-0185-10-64,Entertainment- Syfy HD,,
SA-0185-10-64,News- Sky News,,
SA-0185-59-07,Entertainment- MTV SEA,,
SA-0185-59-07,Kids- BabyTV,,
SA-0185-59-07,News- Fox News Channel,,
SA-0186-07-48,Education- Discovery HD World,,
SA-0186-07-48,Entertainment- Animax,,
SA-0186-07-48,Entertainment- MTV SEA,,
SA-0187-35-19,Education- HISTORY,,
SA-0187-35-19,Entertainment- Syfy HD,,
SA-0187-35-19,News- CNN Headline News,,
SA-0202-82-34,Entertainment- Animax,,
SA-0202-82-34,Kids- BabyTV,,
SA-0202-82-34,News- Sky News,,
SA-0210-42-47,Entertainment- MTV SEA,,
SA-0210-42-47,Kids- Nickelodeon,,
