AccNo,FeaName,Sdate,Edate
SA-0005-14-91,Data Service,01/01/2011,29/07/2011
SA-0005-14-91,Data Service,01/01/2012,26/09/2012
SA-0005-14-91,International Calls,02/01/2011,17/10/2011
SA-0005-14-91,International Calls,01/01/2012,11/09/2012
SA-0005-14-91,Roaming Calls,04/01/2011,04/09/2011
SA-0005-14-91,Roaming Calls,01/01/2012,24/11/2012
SA-0009-04-02,Data Service,05/01/2011,03/07/2011
SA-0009-04-02,Data Service,01/01/2012,12/11/2012
SA-0009-04-02,International Calls,06/01/2011,01/10/2011
SA-0009-04-02,International Calls,02/01/2012,18/09/2012
SA-0009-04-02,Roaming Calls,04/01/2011,08/10/2011
SA-0009-04-02,Roaming Calls,01/01/2012,12/07/2012
SA-0012-71-76,Data Service,06/01/2011,08/12/2011
SA-0012-71-76,Data Service,01/01/2012,21/09/2012
SA-0012-71-76,International Calls,07/01/2011,18/10/2011
SA-0012-71-76,International Calls,01/01/2012,12/08/2012
SA-0012-71-76,Roaming Calls,06/01/2011,19/07/2011
SA-0012-71-76,Roaming Calls,01/01/2012,01/11/2012
SA-0021-95-06,Data Service,08/01/2011,19/09/2011
SA-0021-95-06,Data Service,01/01/2012,04/08/2012
SA-0021-95-06,International Calls,02/01/2011,24/11/2011
SA-0021-95-06,International Calls,01/01/2012,08/09/2012
SA-0021-95-06,Roaming Calls,13/01/2011,28/11/2011
SA-0021-95-06,Roaming Calls,01/01/2012,03/08/2012
SA-0033-12-88,Data Service,03/01/2011,14/12/2011
SA-0033-12-88,Data Service,01/01/2012,03/10/2012
SA-0033-12-88,International Calls,04/01/2011,23/08/2011
SA-0033-12-88,International Calls,01/01/2012,27/12/2012
SA-0033-12-88,Roaming Calls,01/01/2011,31/07/2011
SA-0033-12-88,Roaming Calls,01/01/2012,14/08/2012
SA-0037-94-05,Data Service,02/01/2011,01/09/2011
SA-0037-94-05,Data Service,01/01/2012,02/07/2012
SA-0037-94-05,International Calls,11/01/2011,05/09/2011
SA-0037-94-05,International Calls,01/01/2012,14/07/2012
SA-0037-94-05,Roaming Calls,01/01/2011,10/08/2011
SA-0037-94-05,Roaming Calls,01/01/2012,28/12/2012
SA-0050-81-89,Data Service,07/01/2011,06/07/2011
SA-0050-81-89,Data Service,02/01/2012,18/07/2012
SA-0050-81-89,International Calls,13/01/2011,27/08/2011
SA-0050-81-89,International Calls,01/01/2012,22/08/2012
SA-0050-81-89,Roaming Calls,05/01/2011,08/11/2011
SA-0050-81-89,Roaming Calls,02/01/2012,20/08/2012
SA-0055-36-68,Data Service,07/01/2011,12/07/2011
SA-0055-36-68,Data Service,01/01/2012,15/10/2012
SA-0055-36-68,International Calls,01/01/2011,02/11/2011
SA-0055-36-68,International Calls,01/01/2012,27/11/2012
SA-0055-36-68,Roaming Calls,04/01/2011,08/12/2011
SA-0055-36-68,Roaming Calls,01/01/2012,23/07/2012
